category_id,category_name,description
104,Outdoor Recreation,Explore our wide selection of outdoor recreation.
105,Camping & Hiking,Explore our wide selection of camping & hiking.
106,Cycling,Explore our wide selection of cycling.
107,Water Sports,Explore our wide selection of water sports.
108,Winter Sports,Explore our wide selection of winter sports.
109,Team Sports,Explore our wide selection of team sports.
110,Fitness Accessories,Explore our wide selection of fitness accessories.
111,Yoga & Pilates,Explore our wide selection of yoga & pilates.
112,Hunting & Fishing,Explore our wide selection of hunting & fishing.
113,Automotive Electronics,Explore our wide selection of automotive electronics.
114,Car Accessories,Explore our wide selection of car accessories.
115,Motorcycle Gear,Explore our wide selection of motorcycle gear.
116,Auto Parts,Explore our wide selection of auto parts.
117,Tires & Wheels,Explore our wide selection of tires & wheels.
118,Automotive Tools & Equipment,Explore our wide selection of automotive tools & equipment.
119,RV & Trailer,Explore our wide selection of rv & trailer.
120,Dog Supplies,Explore our wide selection of dog supplies.
121,Cat Supplies,Explore our wide selection of cat supplies.
122,Fish & Aquatic Pets,Explore our wide selection of fish & aquatic pets.
123,Bird Supplies,Explore our wide selection of bird supplies.
124,Small Animal Supplies,Explore our wide selection of small animal supplies.
125,Reptile Supplies,Explore our wide selection of reptile supplies.
126,Pet Grooming,Explore our wide selection of pet grooming.
127,Books,Explore our wide selection of books.
128,eBooks,Explore our wide selection of ebooks.
129,Audiobooks,Explore our wide selection of audiobooks.
130,Magazines,Explore our wide selection of magazines.
131,Music,Explore our wide selection of music.
132,Vinyl Records,Explore our wide selection of vinyl records.
133,CDs,Explore our wide selection of cds.
134,DVD & Blu-ray,Explore our wide selection of dvd & blu-ray.
135,Office Supplies,Explore our wide selection of office supplies.
136,School Supplies,Explore our wide selection of school supplies.
137,Stationery,Explore our wide selection of stationery.
138,Industrial Supplies,Explore our wide selection of industrial supplies.
139,Janitorial Supplies,Explore our wide selection of janitorial supplies.
140,Packaging Materials,Explore our wide selection of packaging materials.
141,Lab & Scientific Equipment,Explore our wide selection of lab & scientific equipment.
142,Safety & Security,Explore our wide selection of safety & security.
143,Outdoor Furniture,Explore our wide selection of outdoor furniture.
144,Garden Tools,Explore our wide selection of garden tools.
145,Grills & Outdoor Cooking,Explore our wide selection of grills & outdoor cooking.
146,Plants & Seeds,Explore our wide selection of plants & seeds.
147,Lawn Care,Explore our wide selection of lawn care.
148,Patio Decor,Explore our wide selection of patio decor.
149,Pools & Spa,Explore our wide selection of pools & spa.
150,Gift Cards,Explore our wide selection of gift cards.
151,Party Supplies,Explore our wide selection of party supplies.
152,Seasonal Decor,Explore our wide selection of seasonal decor.
153,Holiday Lighting,Explore our wide selection of holiday lighting.
154,Costumes,Explore our wide selection of costumes.
155,Pantry Staples,Explore our wide selection of pantry staples.
156,Snacks & Sweets,Explore our wide selection of snacks & sweets.
157,Beverages,Explore our wide selection of beverages.
158,Coffee & Tea,Explore our wide selection of coffee & tea.
159,International Foods,Explore our wide selection of international foods.
160,Organic & Natural,Explore our wide selection of organic & natural.
161,Health Foods,Explore our wide selection of health foods.
162,Fresh Produce,Explore our wide selection of fresh produce.
163,Dairy & Eggs,Explore our wide selection of dairy & eggs.
164,Meat & Seafood,Explore our wide selection of meat & seafood.
165,Art Supplies,Explore our wide selection of art supplies.
166,Craft Supplies,Explore our wide selection of craft supplies.
167,DIY Tools,Explore our wide selection of diy tools.
168,Sewing & Knitting,Explore our wide selection of sewing & knitting.
169,Model Building,Explore our wide selection of model building.
170,Musical Instruments,Explore our wide selection of musical instruments.
171,Photography Accessories,Explore our wide selection of photography accessories.
172,Luggage & Suitcases,Explore our wide selection of luggage & suitcases.
173,Travel Accessories,Explore our wide selection of travel accessories.
174,Backpacks,Explore our wide selection of backpacks.
175,Travel Electronics,Explore our wide selection of travel electronics.
176,Coins & Currency,Explore our wide selection of coins & currency.
177,Trading Cards,Explore our wide selection of trading cards.
178,Action Figures,Explore our wide selection of action figures.
179,Memorabilia,Explore our wide selection of memorabilia.
180,Antiques,Explore our wide selection of antiques.
181,Software Downloads,Explore our wide selection of software downloads.
182,Online Subscriptions,Explore our wide selection of online subscriptions.
183,Digital Gift Cards,Explore our wide selection of digital gift cards.
184,3D Printers,Explore our wide selection of 3d printers.
185,Printing Filaments,Explore our wide selection of printing filaments.
186,Smart Lighting,Explore our wide selection of smart lighting.
187,Smart Thermostats,Explore our wide selection of smart thermostats.
188,EV Charging Equipment,Explore our wide selection of ev charging equipment.
189,eSports Merchandise,Explore our wide selection of esports merchandise.
