order_id,customer_id,order_status_id,ship_address_id,shipper_id,order_date,total_amount
10128,3937,2,2523,115,2024-12-15,742.2
10129,1134,1,1235,355,2024-09-06,8202.48
10130,4610,3,1456,148,2025-03-23,1477.2399999999998
10131,2150,2,472,171,2024-11-29,378.24
10132,2630,1,52,58,2024-08-25,8829.61
10133,4222,2,2647,354,2024-06-20,4377.0599999999995
10134,4444,1,775,459,2024-08-18,5385.35
10135,2895,3,1692,395,2025-04-02,6168.24
10136,3798,4,2124,433,2024-08-10,6282.4400000000005
10137,3648,4,267,488,2024-08-03,2450.48
10138,1860,3,2038,1,2024-11-21,2842.55
10139,4329,1,534,172,2024-12-07,3113.73
10140,1094,4,2762,348,2025-04-28,3893.06
10141,413,1,26,117,2024-05-28,3527.1
10142,1046,2,2042,466,2024-08-18,2762.76
10143,2396,3,1831,494,2024-11-18,3915.95
10144,4873,1,886,306,2024-12-29,3420.69
10145,4364,1,2116,97,2024-11-22,6871.370000000001
10146,2518,4,378,137,2024-11-09,11132.609999999999
10147,2135,4,171,328,2025-04-29,5740.15
10148,2010,2,2293,64,2024-05-27,3588.32
10149,2050,3,95,18,2025-02-17,7544.67
10150,4376,2,2755,417,2024-11-28,5536.42
10151,4152,1,2516,142,2025-02-13,5746.290000000001
10152,766,2,190,98,2024-12-13,5771.88
10153,1545,1,1460,469,2024-10-16,278.28
10154,745,2,1642,273,2024-12-10,3139.5700000000006
10155,1709,2,1841,66,2025-02-21,5448.93
10156,4862,1,950,60,2024-05-19,3411.9799999999996
10157,1796,2,451,160,2024-07-26,6446.14
10158,472,1,2076,159,2025-03-09,2603.5099999999998
10159,52,3,478,475,2024-12-28,2824.6
10160,3946,1,1588,415,2024-05-27,2495.77
10161,3387,2,250,39,2024-08-12,225.36
10162,812,3,2441,172,2025-02-10,7645.19
10163,3060,2,2342,458,2025-04-28,11648.61
10164,1933,4,311,447,2024-12-29,5080.099999999999
10165,2978,2,1819,296,2024-11-09,9078.560000000001
10166,4204,2,1232,168,2024-08-28,5986.850000000001
10167,3727,2,2297,359,2024-06-10,6568.16
10168,659,4,1574,55,2024-07-11,488.7
10169,4906,1,1979,462,2025-05-15,2955.99
10170,3304,4,873,483,2024-11-04,2072.2
10171,1828,1,337,63,2024-11-13,6101.68
10172,538,3,1814,241,2024-07-10,2926.56
10173,2907,4,2966,490,2024-05-25,3901.2999999999997
10174,61,3,149,465,2024-10-19,8279.250000000002
10175,958,2,1469,346,2024-11-15,4701.83
10176,4147,2,1382,474,2024-12-07,1436.85
10177,2754,1,2836,453,2025-02-25,1580.09
10178,2659,2,1535,292,2024-11-09,3489.36
10179,2359,2,2538,438,2024-06-05,8089.15
10180,2217,4,2603,435,2024-09-12,395.32
10181,638,1,1331,309,2025-05-01,3326.48
10182,1891,1,817,232,2024-09-26,7905.179999999999
10183,462,4,1223,79,2025-04-02,5593.17
10184,2037,1,1211,422,2024-08-24,6099.88
10185,3908,4,2381,418,2024-10-01,7103.25
10186,2698,2,1319,289,2024-06-19,2218.7400000000002
10187,329,3,197,265,2024-11-07,1983.78
10188,3962,4,1417,276,2025-01-11,2942.59
10189,3089,3,1898,342,2024-12-13,5456.46
10190,2452,4,2668,116,2024-05-18,3692.63
10191,1114,1,2134,464,2024-10-02,4631.120000000001
10192,2235,4,398,212,2025-02-27,5601.49
10193,1957,1,2986,277,2025-03-03,3613.58
10194,4662,1,1290,147,2024-06-27,12985.12
10195,1504,3,1734,499,2025-01-20,6394.57
10196,2758,3,2551,19,2024-07-08,4917.32
10197,4413,1,973,299,2024-08-14,556.54
10198,1700,4,701,140,2024-11-09,5540.26
10199,1589,3,1962,55,2025-05-18,6176.32
10200,658,1,2028,475,2024-12-10,2939.2
10201,3501,2,91,171,2024-11-01,3799.8300000000004
10202,4019,2,2337,13,2025-04-05,1805.7900000000002
10203,3907,4,161,397,2024-11-29,1073.3700000000001
10204,3986,4,764,42,2025-03-08,233.8
10205,3429,4,1858,11,2024-07-18,2714.2999999999997
10206,96,4,1429,472,2025-01-27,2992.3
10207,2393,2,1165,179,2024-10-02,2000.67
10208,72,2,2147,379,2025-02-11,5536.62
10209,4309,1,1660,20,2024-11-15,9131.09
10210,2514,4,2215,201,2024-11-30,1253.5299999999997
10211,4654,1,1283,182,2024-07-13,765.86
10212,3026,3,2533,347,2024-09-05,1963.1399999999999
10213,1615,2,2154,219,2025-01-10,604.72
10214,4582,2,2944,287,2024-05-23,1490.45
10215,1217,4,2499,489,2024-08-29,3573.14
10216,440,1,2770,238,2024-09-19,3459.46
10217,1463,2,1251,213,2024-07-27,9844.56
10218,1515,2,2764,444,2024-11-02,8038.08
10219,151,3,2154,344,2024-07-11,3040.4099999999994
10220,4607,4,2569,438,2025-04-16,4288.36
10221,4480,3,1080,334,2025-03-31,1836.84
10222,1671,2,2380,67,2024-09-24,563.41
10223,2675,1,1205,219,2024-12-11,999.64
10224,2859,1,1068,305,2025-03-05,7254.380000000001
10225,3839,1,1789,355,2024-09-17,5735.58
10226,2575,1,1784,327,2024-09-04,673.05
10227,2243,3,1925,366,2024-05-28,1071.3600000000001
10228,560,1,2811,283,2024-07-18,1939.76
10229,3765,1,2509,5,2024-06-10,1331.16
10230,1413,3,4,288,2025-01-03,9766.349999999999
10231,644,2,989,120,2025-04-28,1509.1
10232,3368,4,1952,147,2025-02-26,6213.53
10233,355,4,156,34,2024-11-01,7373.68
10234,2455,3,2927,415,2025-03-16,6679.0599999999995
10235,1068,3,1675,252,2024-07-05,320.75
10236,1850,4,2325,128,2025-03-10,3757.47
10237,2805,4,673,434,2025-04-22,5368.65
10238,3097,3,1312,419,2025-01-09,4926.41
10239,2525,2,1249,153,2024-09-12,6692.83
10240,386,4,1252,305,2024-06-23,6063.84
10241,2330,4,393,315,2025-03-03,7619.499999999999
10242,1713,3,360,20,2025-03-16,3562.32
10243,3594,4,2146,34,2024-08-10,4711.150000000001
10244,4338,4,1212,395,2024-09-27,3100.0499999999997
10245,2816,4,1156,137,2025-03-14,5210.41
10246,2029,4,2772,455,2024-06-22,1180.9699999999998
10247,4917,4,179,17,2025-01-07,2534.2200000000003
10248,446,2,1995,409,2025-01-24,2434.0
10249,3555,3,1143,278,2024-11-14,4244.219999999999
10250,3141,4,1185,310,2024-07-12,7099.1
10251,3592,3,23,425,2024-11-03,1323.0
10252,3854,1,1018,151,2025-01-10,5720.75
10253,2732,2,2903,447,2025-01-03,1466.27
10254,4456,3,944,292,2024-10-24,9874.990000000002
10255,4497,3,2029,329,2024-12-08,2984.67
10256,1907,1,2783,375,2024-12-23,891.8000000000001
10257,1825,4,1099,292,2025-02-21,4708.9400000000005
10258,3237,1,1566,164,2024-11-23,488.85
10259,472,1,2189,1,2024-06-20,6667.28
10260,741,2,2212,470,2025-01-24,6256.34
10261,4589,2,2790,215,2024-12-04,1159.68
10262,2289,2,2375,225,2025-02-16,1408.23
10263,891,4,1214,304,2024-10-31,8004.030000000001
10264,1067,2,1862,491,2024-05-18,3973.68
10265,2153,2,2397,59,2025-02-19,645.9200000000001
10266,614,2,521,298,2024-06-17,714.0899999999999
10267,3848,1,2867,319,2024-06-14,6602.47
10268,3157,1,2815,84,2024-08-25,1033.6599999999999
10269,1947,3,2001,441,2025-04-03,5058.4800000000005
10270,3200,4,2711,3,2024-09-28,217.5
10271,2463,3,219,11,2024-12-09,3711.44
10272,4353,4,161,311,2024-11-02,2195.6
10273,1903,2,1700,218,2024-06-30,1856.24
10274,4895,3,1242,197,2025-04-15,1943.7800000000002
10275,404,1,2443,123,2024-12-10,2499.6
10276,216,1,2588,184,2025-01-03,3447.3
10277,2423,2,2319,157,2025-01-13,7321.340000000001
10278,132,2,1202,27,2025-02-18,3190.3
10279,3637,4,1922,135,2025-01-12,6234.99
10280,1166,1,2064,232,2024-06-24,4845.17
10281,2240,3,1368,211,2024-09-30,1485.26
10282,962,1,2921,245,2024-07-30,2524.13
10283,2950,2,1009,69,2024-11-03,2202.1299999999997
10284,1314,3,16,299,2024-12-20,7922.280000000001
10285,1012,3,2607,104,2025-03-10,2427.42
10286,2480,4,588,211,2024-08-22,4162.46
10287,1742,2,1210,124,2024-09-25,4870.59
10288,2272,3,253,182,2024-10-18,5299.41
10289,1341,1,2182,359,2024-07-29,361.17
10290,4455,1,969,196,2025-05-04,4363.2
10291,984,3,281,231,2024-09-22,7679.6799999999985
10292,850,2,502,411,2024-09-23,4632.41
10293,94,2,1332,391,2024-05-20,3214.9
10294,4841,4,52,290,2024-08-15,337.36
10295,3044,2,120,409,2025-04-19,3872.21
10296,805,3,2232,486,2025-03-11,1024.88
10297,2360,4,731,311,2025-03-17,9069.230000000001
10298,1488,2,977,342,2024-10-01,5901.5199999999995
10299,1402,2,2103,138,2024-07-26,2501.36
10300,3003,1,835,285,2024-10-30,1431.06
10301,2235,4,2759,37,2025-04-27,1005.36
10302,1174,3,2982,82,2024-12-04,2815.78
10303,3800,1,2099,298,2025-04-08,1191.81
10304,2939,3,2281,150,2024-07-18,6235.32
10305,3886,1,895,419,2024-06-18,3240.2200000000003
10306,4031,2,1875,393,2024-06-04,6092.9
10307,2113,2,2903,355,2025-03-22,12743.570000000002
10308,2816,2,2648,267,2024-06-23,2432.33
10309,846,4,1773,160,2024-11-01,6171.85
10310,1234,3,2337,208,2024-10-14,4564.42
10311,1731,1,859,233,2024-07-26,11409.82
10312,3402,1,1092,227,2024-10-02,4730.5599999999995
10313,1267,3,950,236,2024-09-27,259.16
10314,2458,2,17,216,2024-07-08,5842.739999999999
10315,52,2,1708,465,2025-03-15,4418.85
10316,793,4,2673,115,2025-02-20,10196.32
10317,2034,4,294,237,2024-10-05,8892.32
10318,2371,3,2476,198,2025-03-05,6846.54
10319,2149,1,698,155,2025-02-19,3002.73
10320,1173,1,270,48,2024-05-18,6758.099999999999
10321,4894,3,1327,165,2025-02-15,9333.32
10322,325,4,1587,41,2024-11-27,3346.0200000000004
10323,1930,2,854,448,2024-07-18,2035.9100000000003
10324,911,3,734,406,2024-09-23,7283.02
10325,3588,2,99,337,2024-08-24,2646.7200000000003
10326,3479,4,938,78,2025-02-07,4723.52
10327,2377,4,2181,452,2025-05-10,2904.48
10328,1505,2,733,400,2024-11-26,1954.84
10329,3601,2,1077,448,2025-05-15,3692.1
10330,414,1,19,258,2025-01-03,4873.06
10331,2142,1,382,147,2025-02-27,3217.38
10332,4540,4,1927,365,2025-04-26,5261.09
10333,2245,2,2422,269,2024-09-13,3774.85
10334,1672,2,1908,172,2024-11-15,3366.47
10335,538,3,2390,100,2025-01-07,10840.720000000001
10336,1074,4,2746,64,2024-09-18,1136.54
10337,539,3,2760,245,2024-12-22,3534.5199999999995
10338,3863,4,2927,123,2024-06-11,10741.509999999998
10339,334,3,1752,327,2024-11-15,972.3
10340,3233,1,821,107,2024-05-24,5084.58
10341,1303,1,322,483,2025-01-20,6717.68
10342,2659,1,2252,418,2024-07-31,1863.12
10343,2144,1,1783,202,2024-05-18,6003.58
10344,2449,4,1170,240,2024-12-11,3742.6200000000003
10345,441,4,2655,131,2024-05-18,3021.9500000000003
10346,4351,2,2331,432,2024-12-11,8967.67
10347,4703,2,211,23,2025-05-12,440.94
10348,358,2,1298,162,2024-10-09,1787.73
10349,3708,1,2817,448,2024-10-26,2155.95
10350,3655,2,2992,421,2025-04-24,6208.21
10351,3753,4,2034,161,2024-08-05,361.68
10352,2502,1,1006,38,2024-06-26,4099.599999999999
10353,3154,3,2275,56,2025-03-20,7143.4000000000015
10354,3973,1,935,417,2025-05-13,3747.35
10355,1837,4,346,159,2025-05-03,2629.84
10356,4773,3,2085,387,2025-04-25,2207.1
10357,2594,2,2270,11,2025-01-02,2332.8399999999997
10358,1041,1,2280,480,2025-01-17,3698.5699999999997
10359,897,1,2450,287,2024-07-16,5377.18
10360,2625,2,2374,231,2024-12-11,3239.4300000000003
10361,2016,1,506,269,2025-01-03,8962.26
10362,1213,3,2767,65,2024-11-20,2751.6
10363,1043,2,2900,439,2024-07-29,4928.93
10364,1060,2,303,280,2024-12-12,7184.99
10365,3933,4,569,415,2024-07-29,5644.5
10366,1269,3,1934,279,2025-04-24,2463.65
10367,174,4,358,15,2025-01-06,4512.7
10368,781,2,899,102,2025-04-13,6229.34
10369,3133,2,1231,85,2025-02-09,7757.3099999999995
10370,1173,2,440,155,2024-10-09,8570.7
10371,3100,1,237,134,2024-09-11,4928.789999999999
10372,1728,2,94,24,2024-08-11,6565.69
10373,2418,3,675,478,2024-07-10,1976.92
10374,274,4,2024,112,2024-11-01,3321.74
10375,137,3,2875,482,2025-05-13,4324.41
10376,3923,1,1987,332,2024-07-03,236.1
10377,4995,1,2588,46,2024-12-30,1074.96
10378,4442,4,711,177,2024-11-13,1992.08
10379,4378,1,2361,436,2024-07-04,4930.96
10380,1120,2,364,116,2024-12-03,97.54
10381,967,1,2808,354,2025-04-23,3522.64
10382,1991,3,1806,179,2024-09-15,5682.06
10383,2290,4,1544,141,2025-03-16,2207.25
10384,2829,1,2275,18,2025-02-07,1050.84
10385,248,4,170,203,2024-06-30,4274.75
10386,3918,4,1600,245,2024-06-22,3698.1400000000003
10387,1375,2,290,229,2024-07-11,2178.32
10388,259,3,2222,390,2025-05-06,684.16
10389,4030,2,727,64,2025-01-24,5397.259999999999
10390,4723,4,1346,116,2024-05-30,3079.17
10391,1746,1,211,315,2024-07-18,3323.33
10392,1902,3,182,488,2024-06-25,4065.2999999999997
10393,139,3,115,402,2024-07-24,2432.35
10394,2306,2,911,478,2024-07-10,4914.0599999999995
10395,4758,1,748,266,2024-07-02,3113.73
10396,1111,1,2565,279,2025-04-24,3327.2
10397,655,2,1418,458,2024-08-02,2480.96
10398,3492,2,1100,457,2025-02-28,2506.9
10399,2530,3,2025,14,2024-08-03,2418.76
10400,27,2,1094,123,2024-05-23,5252.9
10401,2732,1,478,368,2025-01-19,5124.8099999999995
10402,195,2,1753,347,2025-02-06,5068.65
10403,2747,4,1986,286,2024-08-07,7171.91
10404,2178,1,2506,167,2024-10-20,4603.64
10405,3316,1,1795,447,2025-04-23,6751.87
10406,4134,3,2265,110,2025-01-30,5478.15
10407,3205,2,1610,115,2025-05-09,6504.46
10408,2722,4,39,20,2025-01-25,4534.11
10409,803,2,631,162,2024-08-09,3374.59
10410,1319,1,1043,408,2024-11-14,5187.91
10411,2135,1,1334,285,2025-02-25,910.04
10412,2400,2,2098,474,2024-05-19,4374.219999999999
10413,3715,3,2156,145,2024-09-24,6040.51
10414,4905,2,768,353,2025-03-19,2530.57
10415,4535,1,1409,136,2024-06-12,4036.1499999999996
10416,3904,1,775,171,2025-04-06,1347.6100000000001
10417,3125,2,1749,286,2025-02-16,6312.7300000000005
10418,2024,4,570,374,2024-09-24,3177.6299999999997
10419,874,1,505,365,2024-06-08,3305.75
10420,1484,3,615,228,2024-06-11,2975.4
10421,1671,1,1155,441,2025-04-21,5329.86
10422,3040,3,2270,345,2024-12-11,5021.55
10423,3858,1,1494,253,2025-02-28,4163.9800000000005
10424,1611,1,1036,175,2025-05-07,109.67
10425,491,2,1621,98,2024-08-10,5710.9400000000005
10426,4112,4,2096,236,2024-07-07,4696.04
10427,4730,4,2720,282,2025-04-08,4620.4
10428,3271,1,1490,351,2025-02-20,2310.84
10429,3069,3,2308,161,2024-06-17,8821.369999999999
10430,4880,3,70,391,2024-11-28,8712.84
10431,2781,1,1074,31,2025-05-16,925.72
10432,1553,3,78,336,2024-12-31,3565.53
10433,4619,3,1273,307,2024-09-09,1087.34
10434,2262,3,2393,478,2024-11-17,2389.3199999999997
10435,253,2,1731,197,2024-10-09,11392.75
10436,669,2,2085,134,2024-10-27,1019.47
10437,2319,3,2728,79,2024-06-15,13315.63
10438,2330,2,2783,378,2024-09-09,1187.94
10439,4836,1,1745,65,2025-01-27,1699.35
10440,4401,3,2626,338,2024-12-16,12146.3
10441,4211,2,904,280,2024-12-18,1353.71
10442,323,4,2025,194,2024-05-27,10718.95
10443,3416,3,2209,79,2025-01-31,11497.630000000001
10444,2845,3,1111,481,2025-02-24,5654.82
10445,2001,4,1605,408,2024-10-07,5360.35
10446,4226,1,2861,482,2025-04-27,7452.389999999999
10447,3592,2,1305,258,2025-02-01,5668.5
10448,3995,2,940,419,2025-04-21,463.68
10449,4704,1,2283,225,2024-06-07,9518.16
10450,2127,2,1879,301,2025-01-04,4255.1
10451,2685,2,1339,408,2024-07-20,1730.65
10452,1062,4,1473,387,2024-06-12,900.75
10453,4788,1,2442,487,2024-10-18,3777.0200000000004
10454,4033,2,1771,79,2024-08-07,1241.3
10455,3881,1,564,396,2024-12-28,5911.66
10456,3050,1,2804,89,2025-02-18,4667.95
10457,1250,3,1402,102,2025-05-14,3848.3599999999997
10458,190,2,675,64,2024-11-23,5166.13
10459,1760,1,1792,221,2024-11-09,642.2
10460,1478,2,670,339,2024-08-16,1724.09
10461,2160,1,726,69,2024-08-31,4869.08
10462,2644,4,403,422,2025-04-03,989.92
10463,2146,2,2125,185,2025-03-05,10796.33
10464,1517,3,2087,284,2025-05-06,10990.66
10465,2047,3,473,123,2025-02-08,5172.66
10466,2543,4,530,411,2025-02-12,4678.12
10467,3918,2,657,448,2024-07-30,1286.12
10468,4756,4,559,307,2025-02-07,2417.13
10469,1995,3,1956,299,2024-11-11,12919.19
10470,3005,4,868,115,2024-08-21,6442.58
10471,4821,4,1800,266,2024-11-24,1061.1499999999999
10472,131,2,1326,11,2024-07-01,934.38
10473,514,3,1687,157,2024-09-25,7399.98
10474,3073,1,470,45,2024-09-07,1347.03
10475,3157,2,205,465,2025-02-21,8713.029999999999
10476,3377,2,1972,182,2024-08-21,4304.96
10477,2714,4,570,457,2024-09-13,4478.889999999999
10478,4141,2,2377,253,2024-06-10,2142.69
10479,665,2,341,318,2025-04-23,8436.41
10480,768,4,865,256,2024-07-09,2278.74
10481,1319,2,821,260,2024-12-31,332.8
10482,2711,4,1357,3,2024-10-02,5304.48
10483,702,2,1642,56,2024-09-19,5317.83
10484,4417,4,2540,316,2024-10-20,1087.22
10485,817,2,440,482,2025-03-02,8553.45
10486,947,3,2980,363,2025-01-25,2141.51
10487,4316,1,87,366,2025-02-19,7737.65
10488,4573,2,2980,226,2025-01-06,4438.71
10489,1235,3,2930,197,2024-08-06,12369.75
10490,4984,2,162,344,2024-08-02,8887.599999999999
10491,4019,2,956,223,2024-07-05,4650.1
10492,1500,3,690,463,2025-04-19,175.92000000000002
10493,878,3,233,334,2025-02-26,5205.66
10494,1425,1,2038,481,2025-01-20,11030.9
10495,4437,3,2852,490,2025-03-22,2834.62
10496,198,4,1909,215,2024-09-17,2000.48
10497,4783,4,1218,135,2025-01-23,1030.77
10498,4385,2,2638,135,2024-11-06,8827.45
10499,2439,4,1526,159,2024-09-26,1818.22
10500,506,3,2439,110,2025-01-02,3063.49
10501,389,1,144,274,2024-06-22,3067.2
10502,2511,1,1608,242,2025-03-18,1154.4499999999998
10503,685,2,1472,31,2024-08-08,6062.049999999999
10504,118,4,2388,178,2024-08-20,3018.9700000000003
10505,3460,3,2686,367,2024-09-18,7670.24
10506,2975,2,2323,81,2025-04-10,639.12
10507,1361,3,2847,215,2024-10-31,7620.09
10508,2424,2,1935,441,2025-04-10,1974.0
10509,1762,4,49,119,2025-05-04,5678.73
10510,2864,3,777,454,2025-01-30,1002.0
10511,3678,2,638,288,2024-08-24,5089.9
10512,4526,2,2600,434,2024-08-01,613.69
10513,4430,3,1029,288,2024-06-29,1039.23
10514,3037,4,1739,214,2025-03-30,2874.75
10515,4748,3,1564,79,2024-07-11,333.05
10516,3184,4,802,116,2024-11-03,4378.83
10517,4083,3,2609,419,2024-08-17,3017.55
10518,3850,4,621,153,2024-09-30,9426.81
10519,568,3,139,276,2024-07-21,3878.83
10520,116,2,399,6,2025-03-05,1078.17
10521,2755,2,2786,188,2024-09-04,5543.55
10522,4483,1,1,29,2024-09-06,4221.64
10523,2893,2,1136,324,2025-02-24,5030.889999999999
10524,1110,1,269,196,2024-05-20,2223.9300000000003
10525,768,2,2864,96,2025-01-16,1362.99
10526,1735,4,1851,173,2024-08-23,7204.24
10527,1165,3,2349,289,2024-12-14,190.89
10528,3630,1,1770,415,2024-05-27,1907.08
10529,2456,1,1293,185,2025-01-28,5205.099999999999
10530,3241,3,2484,367,2024-12-20,5880.65
10531,4480,1,2534,408,2024-06-20,1653.48
10532,634,4,1614,135,2025-01-09,5043.32
10533,4315,3,1898,138,2025-01-28,4432.3
10534,3703,1,165,26,2025-05-12,6407.249999999999
10535,539,2,1165,292,2024-09-13,6693.58
10536,3791,4,1827,250,2024-08-21,11926.7
10537,2852,3,842,265,2024-05-27,7822.709999999999
10538,1270,3,68,91,2025-02-20,2485.2
10539,1834,2,2337,181,2025-02-24,2147.06
10540,743,2,1984,114,2024-08-03,2050.08
10541,478,2,373,315,2024-07-24,2057.95
10542,1032,2,93,59,2025-03-09,3344.49
10543,2929,2,1177,75,2025-01-06,942.16
10544,3823,1,808,297,2024-08-26,1951.4900000000002
10545,289,3,2501,226,2024-05-26,1410.56
10546,2163,1,4,377,2025-02-01,7823.870000000002
10547,3751,3,2384,325,2024-06-08,1860.72
10548,2617,2,2580,310,2024-06-05,8368.04
10549,4236,4,2478,214,2024-11-19,4470.14
10550,2961,2,1839,209,2024-07-01,4835.449999999999
10551,2743,2,2644,37,2024-09-14,2118.37
