product_id,category_id
3741,30
3742,28
3742,38
3743,44
3743,65
3744,113
3745,76
3745,160
3746,89
3746,188
3747,135
3747,102
3748,110
3748,126
3749,154
3749,179
3750,149
3750,55
3751,92
3751,172
3752,56
3752,62
3753,143
3753,159
3754,185
3754,23
3755,100
3755,177
3756,88
3756,13
3757,65
3757,175
3758,20
3758,161
3759,9
3759,89
3760,38
3760,163
3761,163
3761,93
3762,138
3762,131
3763,181
3763,129
3764,138
3764,170
3765,157
3765,105
3766,42
3766,136
3767,76
3767,173
3768,80
3768,39
3769,164
3769,18
3770,102
3770,183
3771,35
3771,124
3772,73
3772,48
3773,104
3773,55
3774,37
3774,19
3775,42
3775,156
3776,51
3776,136
3777,130
3777,28
3778,47
3778,153
3779,142
3779,52
3780,95
3780,184
3781,87
3781,44
3782,109
3782,60
3783,141
3783,1
3784,88
3784,40
3785,101
3785,34
3786,99
3786,22
3787,162
3787,18
3788,52
3788,67
3789,53
3789,148
3790,172
3790,166
3791,103
3791,8
3792,132
3792,1
3793,139
3793,24
3794,51
3794,29
3795,55
3795,139
3796,156
3796,173
3797,37
3797,166
3798,79
3798,58
3799,100
3799,130
3800,67
3800,27
3801,19
3801,76
3802,98
3802,74
3803,72
3803,50
3804,73
3804,127
3805,36
3805,158
3806,139
3806,64
3807,45
3807,183
3808,15
3808,62
3809,148
3809,13
3810,183
3810,166
3811,51
3811,134
3812,181
3812,99
3813,13
3813,176
3814,115
3814,52
3815,180
3815,102
3816,71
3816,51
3817,67
3817,92
3818,95
3818,186
3819,125
3819,114
3820,170
3820,115
3821,87
3821,183
3822,42
3822,125
3823,131
3823,186
3824,78
3824,18
3825,168
3825,99
3826,187
3826,97
3827,88
3827,13
3828,25
3828,185
3829,145
3829,102
3830,71
3830,137
3831,59
3831,83
3832,108
3832,28
3833,178
3833,6
3834,51
3834,11
3835,25
3835,93
3836,133
3836,140
3837,26
3837,166
3838,55
3838,85
3839,185
3839,139
3840,147
3840,188
3841,11
3841,49
3842,183
3842,135
3843,181
3843,158
3844,25
3844,47
3845,147
3845,90
3846,76
3846,136
3847,120
3847,63
3848,159
3848,173
3849,174
3849,19
3850,51
3850,72
3851,154
3851,99
3852,63
3852,122
3853,146
3853,156
3854,24
3854,16
3855,96
3855,113
3856,120
3856,159
3857,131
3857,157
3858,84
3858,2
3859,86
3859,185
3860,103
3860,118
3861,89
3861,24
3862,146
3862,93
3863,74
3863,152
3864,62
3864,6
3865,117
3865,5
3866,124
3866,189
3867,177
3867,119
3868,49
3868,118
3869,75
3869,2
3870,82
3870,40
3871,6
3871,189
3872,94
3872,120
3873,164
3873,62
3874,50
3874,154
3875,72
3875,158
3876,31
3876,166
3877,11
3877,21
3878,13
3878,99
3879,173
3879,151
3880,71
3880,160
3881,99
3881,89
3882,95
3882,41
3883,102
3883,146
3884,89
3884,125
3885,11
3885,26
3886,91
3886,58
3887,39
3887,46
3888,35
3888,175
3889,28
3889,91
3890,138
3890,181
3891,91
3891,38
3892,20
3892,137
3893,125
3893,120
3894,104
3894,101
3895,80
3895,71
3896,140
3896,75
3897,94
3897,21
3898,49
3898,39
3899,85
3899,46
3900,167
3900,121
3901,175
3901,54
3902,19
3902,42
3903,119
3903,132
3904,189
3904,147
3905,163
3905,162
3906,52
3906,105
3907,42
3907,84
3908,87
3908,153
3909,70
3909,149
3910,85
3910,125
3911,134
3911,114
3912,97
3912,59
3913,65
3914,77
3914,189
3915,48
3915,186
3916,11
3916,88
3917,97
3917,128
3918,76
3918,24
3919,9
3919,30
3920,6
3920,155
3921,56
3921,77
3922,140
3922,138
3923,107
3923,25
3924,12
3924,132
3925,75
3925,42
3926,105
3926,50
3927,113
3927,14
3928,100
3928,60
3929,3
3929,40
3930,98
3930,40
3931,173
3931,119
3932,135
3932,73
3933,59
3933,65
3934,59
3934,5
3935,22
3935,154
3936,157
3936,101
3937,33
3937,69
3938,87
3938,145
3939,169
3939,99
3940,85
3940,50
3941,187
3941,55
3942,123
3942,131
3943,32
3943,102
3944,48
3944,67
3945,102
3945,36
3946,95
3946,42
3947,179
3947,173
3948,154
3948,75
3949,141
3949,78
3950,87
3950,120
3951,25
3951,132
3952,19
3952,3
3953,170
3953,122
3954,91
3954,142
3955,15
3955,28
3956,17
3956,13
3957,50
3957,57
3958,60
3958,162
3959,130
3959,54
3960,69
3960,90
3961,63
3961,79
3962,48
3962,85
3963,112
3963,45
3964,27
3964,109
3965,157
3965,185
3966,105
3966,32
3967,129
3967,47
3968,184
3968,127
3969,60
3969,117
3970,65
3970,135
3971,150
3971,56
3972,5
3972,128
3973,69
3973,174
3974,75
3974,14
3975,43
3975,140
3976,145
3976,39
3977,121
3977,28
3978,89
3978,156
3979,1
3979,176
3980,163
3980,74
3981,32
3981,98
3982,188
3982,52
3983,85
3983,32
3984,15
3984,54
3985,172
3985,12
3986,150
3986,163
3987,141
3987,174
3988,37
3988,35
3989,145
3989,102
3990,96
3990,76
3991,166
3991,127
3992,62
3992,28
3993,186
3993,184
3994,54
3994,3
3995,101
3995,74
3996,94
3996,49
3997,40
3997,2
3998,21
3998,137
3999,145
3999,160
4000,78
4000,144
4001,99
4001,142
4002,81
4002,41
4003,90
4003,140
4004,125
4004,116
4005,60
4005,33
4006,2
4006,75
4007,136
4007,2
4008,182
4008,148
4009,132
4009,177
4010,182
4010,161
4011,185
4011,115
4012,9
4012,46
4013,146
4013,34
4014,175
4014,96
4015,104
4015,125
4016,138
4016,67
4017,10
4017,54
4018,18
4018,133
4019,73
4019,154
4020,54
4020,7
4021,168
4021,188
4022,101
4022,135
4023,10
4023,182
4024,172
4024,141
4025,31
4025,74
4026,51
4026,79
4027,136
4027,27
4028,152
4028,175
4029,27
4029,136
4030,17
4030,105
4031,1
4031,158
4032,161
4032,55
4033,97
4033,157
4034,61
4034,157
4035,179
4035,55
4036,65
4036,165
4037,74
4037,34
4038,18
4038,146
4039,35
4039,148
4040,111
4040,167
4041,29
4041,42
4042,176
4042,39
4043,179
4043,39
4044,34
4044,141
4045,134
4045,141
4046,183
4046,169
4047,83
4047,25
4048,34
4048,89
4049,28
4049,114
4050,86
4050,55
4051,57
4051,68
4052,189
4052,168
4053,182
4053,155
4054,74
4054,153
4055,182
4055,73
4056,173
4056,143
4057,146
4057,153
4058,33
4058,146
4059,137
4059,52
4060,188
4060,124
4061,135
4061,73
4062,139
4062,188
4063,65
4063,28
4064,39
4064,75
4065,150
4065,73
4066,60
4066,23
4067,17
4067,161
4068,166
4068,59
4069,187
4069,32
4070,12
4070,167
4071,21
4071,123
4072,116
4072,8
4073,165
4073,113
4074,1
4074,38
4075,152
4075,161
4076,142
4076,135
4077,13
4077,132
4078,50
4078,168
4079,126
4079,97
4080,170
4080,50
4081,18
4081,55
4082,189
4082,165
4083,9
4083,42
4084,69
4084,103
4085,11
4085,68
4086,115
4086,77
4087,177
4087,91
4088,184
4088,155
4089,60
4089,151
4090,141
4090,149
4091,107
4091,128
4092,64
4092,38
4093,93
4093,161
4094,160
4094,156
4095,136
4095,160
4096,98
4096,189
4097,184
4097,68
4098,34
4098,135
4099,151
4099,39
4100,116
4100,157
4101,163
4101,47
4102,85
4102,114
4103,189
4103,153
4104,123
4104,26
4105,157
4105,129
4106,62
4106,188
4107,5
4107,141
4108,153
4108,5
4109,6
4109,51
4110,176
4110,152
4111,4
4111,18
4112,67
4112,186
4113,103
4113,13
4114,56
4114,123
4115,52
4115,40
4116,22
4116,66
4117,1
4117,154
4118,105
4118,124
4119,176
4119,187
4120,128
4120,114
4121,64
4121,179
4122,94
4122,66
4123,153
4123,77
4124,116
4124,145
4125,35
4125,140
4126,184
4126,35
4127,75
4127,88
4128,35
4128,157
4129,16
4129,187
4130,73
4130,181
4131,99
4131,171
4132,78
4132,25
4133,89
4133,95
4134,85
4134,22
4135,156
4135,57
4136,122
4136,180
4137,12
4137,53
4138,16
4138,82
4139,39
4139,142
4140,16
4140,55
4141,73
4141,170
4142,143
4142,157
4143,184
4143,105
4144,138
4144,50
4145,7
4145,133
4146,183
4146,34
4147,107
4147,14
4148,29
4148,10
4149,80
4149,27
4150,26
4150,188
4151,172
4151,48
4152,76
4152,161
4153,10
4153,111
4154,94
4154,87
4155,16
4155,159
4156,100
4156,61
4157,115
4157,99
4158,66
4158,73
4159,105
4159,172
4160,13
4160,166
4161,174
4161,177
4162,114
4162,128
4163,65
4163,60
4164,137
4164,111
4165,119
4165,86
4166,5
4166,108
4167,72
4167,3
4168,15
4168,34
4169,131
4169,31
4170,116
4170,36
4171,30
4171,134
4172,23
4172,106
4173,34
4173,59
4174,97
4174,69
4175,166
4175,16
4176,80
4176,166
4177,40
4177,89
4178,4
4178,38
4179,60
4179,71
4180,124
4180,109
4181,68
4181,26
4182,70
4182,156
4183,188
4183,131
4184,88
4184,171
4185,148
4185,72
4186,3
4186,126
4187,67
4187,43
4188,169
4188,186
4189,128
4189,126
4190,14
4190,29
4191,144
4191,148
4192,42
4192,26
4193,85
4193,112
4194,183
4194,103
4195,143
4195,128
4196,154
4196,100
4197,119
4197,49
4198,156
4198,12
4199,149
4199,129
4200,180
4200,13
4201,33
4201,145
4202,99
4202,117
4203,15
4203,117
4204,90
4204,38
4205,56
4205,182
4206,138
4206,39
4207,55
4207,107
4208,78
4208,182
4209,111
4209,47
4210,137
4210,47
4211,74
4211,82
4212,162
4212,115
4213,86
4213,107
4214,47
4214,72
4215,53
4215,48
4216,55
4216,166
4217,62
4217,132
4218,51
4218,165
4219,52
4219,45
4220,4
4220,10
4221,11
4221,44
4222,91
4222,56
4223,147
4223,46
4224,11
4224,37
4225,188
4225,98
4226,126
4226,77
4227,68
4227,58
4228,54
4228,146
4229,56
4229,155
4230,155
4230,121
4231,126
4231,185
4232,95
4232,107
4233,147
4233,116
4234,64
4234,50
4235,113
4235,66
4236,69
4236,36
4237,144
4237,158
4238,40
4238,113
4239,60
4239,149
4240,145
4240,23
4241,155
4241,103
4242,141
4242,15
4243,161
4243,39
4244,39
4244,40
4245,154
4245,11
4246,176
4246,132
4247,61
4247,132
4248,165
4248,59
4249,114
4249,130
4250,117
4250,163
4251,139
4251,115
4252,176
4253,107
4253,186
4254,75
4254,5
4255,83
4255,41
4256,126
4256,144
4257,182
4257,146
4258,77
4258,39
4259,78
4259,100
4260,34
4260,58
4261,41
4261,99
4262,114
4262,130
4263,43
4263,180
4264,35
4264,111
4265,75
4265,111
4266,55
4266,64
4267,174
4267,20
4268,165
4268,94
4269,168
4269,147
4270,134
4270,110
4271,116
4271,46
4272,168
4272,115
4273,27
4273,83
4274,175
4274,139
4275,16
4275,77
4276,97
4276,22
4277,72
4277,45
4278,47
4278,54
4279,82
4279,177
4280,145
4280,131
4281,82
4281,166
4282,113
4282,109
4283,112
4283,16
4284,13
4284,82
4285,68
4285,43
4286,12
4286,109
4287,54
4287,90
4288,168
4288,61
4289,174
4289,170
4290,111
4290,24
4291,19
4291,154
4292,172
4292,17
4293,164
4293,189
4294,173
4294,73
4295,51
4295,182
4296,150
4296,78
4297,173
4297,116
4298,113
4298,176
4299,71
4299,185
4300,172
4300,84
4301,31
4301,161
4302,156
4302,49
4303,152
4303,181
4304,96
4304,104
4305,108
4305,90
4306,38
4306,118
4307,47
4307,16
4308,160
4308,140
4309,76
4309,173
4310,121
4310,148
4311,170
4311,135
4312,83
4312,129
4313,48
4313,128
4314,31
4314,119
4315,176
4315,58
4316,119
4316,27
4317,112
4317,100
4318,86
4318,147
4319,1
4319,169
4320,168
4320,140
4321,30
4321,17
4322,171
4322,117
4323,154
4323,85
4324,84
4324,185
4325,122
4325,134
4326,184
4326,167
4327,6
4327,2
4328,143
4328,22
4329,13
4329,3
4330,90
4330,72
4331,72
4331,92
4332,82
4332,91
4333,144
4333,83
4334,6
4334,176
4335,15
4335,114
4336,189
4336,89
4337,151
4337,181
4338,102
4338,100
4339,187
4339,160
4340,168
4340,51
4341,48
4341,161
4342,160
4342,162
4343,166
4343,28
4344,84
4344,92
4345,80
4345,26
4346,78
4346,170
4347,123
4347,119
4348,4
4348,117
4349,186
4349,73
4350,102
4350,64
4351,157
4351,53
4352,145
4352,40
4353,7
4353,147
4354,118
4354,82
4355,22
4355,96
4356,40
4356,34
4357,63
4357,23
4358,91
4358,35
4359,77
4359,100
4360,181
4360,77
4361,147
4361,67
4362,165
4362,100
4363,150
4363,94
4364,6
4364,12
4365,133
4365,58
4366,30
4366,99
4367,35
4367,146
4368,76
4368,93
4369,160
4369,141
4370,181
4370,157
4371,30
4371,177
4372,49
4372,131
4373,39
4374,27
4374,150
4375,82
4375,122
4376,89
4376,62
4377,40
4377,86
4378,2
4378,3
4379,130
4379,185
4380,65
4380,114
4381,141
4381,184
4382,176
4382,85
4383,124
4383,7
4384,169
4384,182
4385,168
4385,153
4386,30
4386,166
4387,173
4387,117
4388,124
4388,48
4389,160
4389,178
4390,97
4390,173
4391,127
4391,19
4392,27
4392,141
4393,119
4393,180
4394,123
4394,106
4395,169
4395,159
4396,68
4396,83
4397,130
4397,57
4398,138
4398,174
4399,106
4399,48
4400,168
4400,122
4401,189
4401,154
4402,81
4402,129
4403,173
4403,4
4404,128
4404,79
4405,60
4405,128
4406,8
4406,150
4407,106
4407,18
4408,155
4408,141
4409,150
4409,111
4410,179
4410,153
4411,14
4411,182
4412,79
4412,148
4413,154
4413,24
4414,67
4414,177
4415,183
4415,93
4416,107
4416,76
4417,13
4417,15
4418,173
4418,111
4419,166
4419,148
4420,35
4420,173
4421,12
4421,80
4422,25
4422,94
4423,58
4423,15
4424,144
4424,132
4425,10
4425,66
4426,105
4426,39
4427,30
4427,142
4428,41
4428,133
4429,111
4429,26
4430,72
4430,121
4431,68
4431,136
4432,80
4432,149
4433,174
4433,145
4434,37
4434,59
4435,129
4435,158
4436,128
4436,85
4437,110
4437,115
4438,127
4438,106
4439,63
4439,113
4440,151
4440,154
4441,176
4441,175
4442,43
4442,157
4443,75
4443,166
4444,163
4444,34
4445,137
4445,138
4446,163
4446,49
4447,134
4447,130
4448,32
4448,18
4449,58
4449,121
4450,159
4450,46
4451,74
4451,182
4452,72
4452,96
4453,105
4453,171
4454,173
4454,19
4455,35
4455,85
4456,87
4456,135
4457,56
4457,153
4458,115
4458,117
4459,73
4459,156
4460,110
4460,177
4461,117
4461,13
4462,189
4462,66
4463,108
4463,146
4464,178
4464,169
4465,109
4465,151
4466,66
4466,11
4467,55
4467,169
4468,129
4468,167
4469,165
4469,63
4470,121
4470,108
4471,88
4471,10
4472,150
4472,14
4473,1
4473,101
4474,55
4474,164
4475,156
4475,88
4476,4
4476,118
4477,44
4477,34
4478,126
4478,179
4479,5
4479,116
4480,180
4480,108
4481,72
4481,162
4482,70
4482,120
4483,104
4483,178
4484,25
4484,114
4485,180
4485,134
4486,122
4486,108
4487,39
4487,188
4488,134
4488,96
4489,179
4489,183
4490,78
4490,80
4491,120
4491,78
4492,84
4492,143
4493,108
4493,107
4494,122
4494,22
4495,23
4495,36
4496,132
4496,163
4497,85
4497,27
4498,126
4498,57
4499,2
4499,94
4500,38
4500,22
4501,179
4501,145
4502,109
4502,79
4503,9
4503,18
4504,125
4504,35
4505,130
4505,82
4506,177
4506,105
4507,56
4507,104
4508,27
4508,170
4509,118
4509,132
4510,118
4510,139
4511,80
4511,26
4512,6
4512,67
4513,119
4513,170
4514,146
4514,165
4515,26
4515,106
4516,83
4516,101
4517,138
4517,29
4518,110
4518,3
4519,166
4519,126
4520,97
4520,63
4521,39
4521,182
4522,24
4522,98
4523,118
4523,139
4524,91
4524,175
4525,41
4525,26
4526,47
4526,123
4527,55
4527,184
4528,13
4528,156
4529,113
4529,3
4530,42
4530,55
4531,39
4531,25
4532,170
4532,180
4533,147
4533,43
4534,86
4534,85
4535,117
4535,12
4536,163
4536,55
4537,103
4537,126
4538,187
4538,183
4539,152
4539,129
4540,71
4540,41
4541,48
4541,112
4542,81
4542,98
4543,67
4543,188
4544,189
4544,73
4545,152
4545,120
4546,54
4546,3
4547,165
4547,31
4548,20
4548,76
4549,37
4549,130
4550,64
4550,63
4551,52
4551,94
4552,13
4552,74
4553,135
4553,98
4554,11
4554,97
4555,49
4555,106
4556,117
4556,106
4557,69
4557,84
4558,32
4558,88
4559,128
4559,9
4560,182
4560,160
4561,65
4561,7
4562,66
4562,157
4563,126
4563,142
4564,46
4564,106
4565,63
4565,81
4566,6
4566,55
4567,21
4567,85
4568,72
4568,177
4569,69
4569,82
4570,185
4570,57
4571,158
4571,73
4572,35
4572,71
4573,108
4573,164
4574,70
4574,51
4575,132
4575,22
4576,87
4576,122
4577,26
4577,155
4578,58
4578,120
4579,15
4579,11
4580,41
4580,141
4581,131
4581,6
4582,134
4582,139
4583,125
4583,161
4584,152
4584,142
4585,188
4585,179
4586,120
4586,143
4587,57
4587,31
4588,91
4588,85
4589,27
4589,68
4590,68
4590,140
4591,96
4591,27
4592,135
4592,125
4593,83
4593,127
4594,123
4594,122
4595,120
4595,146
4596,86
4596,69
4597,55
4597,186
4598,176
4598,183
4599,85
4599,20
4600,15
4600,95
4601,141
4601,54
4602,64
4602,117
4603,17
4603,132
4604,162
4604,25
4605,101
4605,186
4606,4
4606,189
4607,20
4607,90
4608,101
4608,107
4609,28
4609,120
4610,81
4610,73
4611,41
4611,184
4612,154
4612,11
4613,147
4613,74
4614,62
4614,133
4615,1
4615,66
4616,52
4616,19
4617,108
4617,38
4618,130
4618,70
4619,16
4619,53
4620,45
4620,90
4621,60
4621,104
4622,126
4622,150
4623,80
4623,36
4624,179
4624,79
4625,175
4625,139
4626,175
4626,94
4627,75
4627,147
4628,33
4628,15
4629,117
4629,44
4630,143
4630,40
4631,188
4631,12
4632,39
4632,161
4633,56
4633,69
4634,22
4634,112
4635,114
4635,37
4636,59
4636,16
4637,104
4637,11
4638,68
4638,57
4639,132
4639,49
4640,163
4640,78
4641,44
4641,3
4642,70
4642,161
4643,187
4643,143
4644,67
4644,146
4645,88
4645,93
4646,100
4646,129
4647,54
4647,4
4648,50
4648,148
4649,141
4649,161
4650,181
4650,66
4651,9
4651,29
4652,39
4652,22
4653,178
4653,16
4654,39
4654,43
4655,95
4655,178
4656,28
4656,55
4657,117
4657,184
4658,148
4658,28
4659,20
4659,176
4660,27
4660,133
4661,50
4661,57
4662,70
4662,79
4663,93
4663,188
4664,22
4664,108
4665,45
4665,127
4666,79
4666,188
4667,47
4667,81
4668,51
4668,15
4669,78
4669,179
4670,173
4670,43
4671,7
4671,107
4672,168
4672,95
4673,52
4673,120
4674,102
4674,176
4675,57
4675,152
4676,124
4676,165
4677,112
4677,160
4678,178
4678,51
4679,52
4679,119
4680,57
4680,145
4681,145
4681,60
4682,86
4682,10
4683,172
4683,21
4684,70
4684,26
4685,139
4685,103
4686,115
4686,184
4687,115
4687,24
4688,141
4688,42
4689,167
4689,69
4690,111
4690,132
4691,86
4691,150
4692,142
4692,75
4693,169
4693,27
4694,133
4694,167
4695,6
4695,47
4696,70
4696,107
4697,33
4697,100
4698,147
4698,188
4699,100
4699,134
4700,114
4700,126
4701,154
4701,59
4702,76
4702,143
4703,7
4703,46
4704,30
4704,5
4705,124
4705,180
4706,88
4706,181
4707,75
4707,85
4708,38
4708,81
4709,54
4709,18
4710,117
4710,101
4711,72
4711,62
4712,38
4712,104
4713,20
4713,99
4714,126
4714,102
4715,75
4715,31
4716,105
4716,151
4717,108
4717,97
4718,170
4718,90
4719,150
4719,109
4720,171
4720,113
4721,181
4721,62
4722,10
4722,45
4723,27
4723,152
4724,45
4724,134
4725,179
4725,119
4726,37
4726,185
4727,153
4727,134
4728,183
4728,62
4729,74
4729,64
4730,149
4730,113
4731,117
4732,4
4732,16
4733,53
4733,62
4734,137
4734,78
4735,57
4735,22
4736,29
4736,75
4737,163
4737,126
4738,38
4738,120
4739,184
4739,12
4740,104
4740,36
4741,166
4741,68
4742,166
4742,13
4743,157
4743,146
4744,117
4744,43
4745,125
4745,168
4746,141
4746,82
4747,155
4747,132
4748,164
4748,150
4749,177
4749,10
4750,66
4750,168
4751,24
4751,10
4752,108
4752,113
4753,30
4753,143
4754,180
4754,138
4755,48
4755,122
4756,5
4756,80
4757,63
4757,22
4758,163
4758,32
4759,178
4759,179
4760,67
4760,189
4761,97
4761,68
4762,96
4762,161
4763,39
4763,123
4764,6
4764,106
4765,185
4765,93
4766,110
4766,21
4767,63
4767,119
4768,162
4768,124
4769,104
4769,69
4770,7
4770,120
4771,77
4771,186
4772,161
4772,141
4773,70
4773,54
4774,24
4774,66
4775,177
4775,48
4776,97
4776,155
4777,94
4777,23
4778,36
4778,163
4779,19
4779,21
4780,75
4780,104
4781,27
4781,159
4782,167
4782,19
4783,153
4783,123
4784,86
4784,82
4785,176
4785,171
4786,156
4786,172
4787,70
4787,158
4788,16
4788,162
4789,185
4789,27
4790,149
4790,97
4791,159
4791,34
4792,59
4792,143
4793,51
4793,93
4794,78
4794,14
4795,16
4795,23
4796,107
4796,118
4797,13
4797,116
4798,135
4798,134
4799,142
4799,143
4800,120
4800,105
4801,159
4801,53
4802,179
4802,82
4803,80
4803,120
4804,160
4804,113
4805,37
4805,111
4806,102
4806,157
4807,167
4807,122
4808,172
4808,21
4809,96
4809,66
4810,126
4810,108
4811,30
4811,163
4812,116
4812,16
4813,108
4813,115
4814,128
4814,115
4815,141
4815,125
4816,137
4816,136
4817,152
4817,141
4818,5
4818,107
4819,164
4819,51
4820,117
4820,38
4821,156
4821,100
4822,50
4822,44
4823,119
4823,175
4824,83
4824,79
4825,165
4825,166
4826,79
4826,54
4827,83
4827,146
4828,56
4828,156
4829,171
4829,58
4830,144
4830,20
4831,158
4831,52
4832,98
4832,17
4833,60
4833,54
4834,21
4834,22
4835,26
4835,28
4836,79
4836,50
4837,121
4837,167
4838,70
4838,141
4839,61
4839,56
4840,179
4840,47
4841,168
4841,66
4842,134
4842,22
4843,58
4843,39
4844,105
4844,47
4845,170
4845,30
4846,131
4846,27
4847,86
4847,42
4848,7
4848,122
4849,64
4849,47
4850,132
4850,167
4851,99
4851,174
4852,29
4852,149
4853,189
4853,31
4854,161
4854,132
4855,105
4855,49
4856,176
4856,69
4857,83
4857,149
4858,165
4858,26
4859,113
4859,136
4860,39
4860,170
4861,15
4861,97
4862,122
4862,49
4863,131
4863,65
4864,83
4864,98
4865,61
4865,22
4866,98
4866,121
4867,54
4867,131
4868,91
4868,83
4869,119
4869,32
4870,9
4870,85
4871,92
4871,103
4872,133
4872,67
4873,29
4873,82
4874,164
4874,74
4875,120
4875,77
4876,66
4876,8
4877,144
4877,88
4878,115
4878,151
4879,103
4879,67
4880,124
4880,108
4881,73
4881,21
4882,34
4882,162
4883,134
4883,154
4884,138
4884,163
4885,97
4885,37
4886,103
4886,106
4887,151
4887,176
4888,160
4888,146
4889,9
4889,35
4890,147
4890,162
4891,129
4891,135
4892,89
4892,99
4893,148
4893,133
4894,116
4894,163
4895,18
4895,6
4896,153
4896,32
4897,100
4897,39
4898,5
4898,11
4899,60
4899,57
4900,43
4900,178
4901,165
4901,134
4902,41
4902,176
4903,162
4903,52
4904,40
4904,33
4905,64
4905,10
4906,31
4906,156
4907,101
4907,1
4908,163
4908,17
4909,5
4909,109
4910,75
4910,11
4911,143
4911,157
4912,103
4912,172
4913,140
4913,143
4914,14
4914,129
4915,15
4915,39
4916,186
4916,31
4917,21
4917,118
4918,171
4918,57
4919,17
4919,151
4920,115
4920,67
4921,58
4921,18
4922,2
4922,160
4923,11
4923,91
4924,132
4924,149
4925,107
4925,143
4926,138
4926,107
4927,14
4927,131
4928,180
4928,181
4929,115
4929,7
4930,187
4930,151
4931,102
4931,166
4932,30
4932,147
4933,101
4933,75
4934,90
4934,59
4935,111
4935,59
4936,186
4936,167
4937,51
4937,7
4938,80
4938,87
4939,71
4939,59
4940,104
4940,1
4941,56
4941,119
4942,114
4942,57
4943,83
4943,122
4944,23
4944,141
4945,87
4945,65
4946,183
4946,158
4947,183
4948,99
4948,72
4949,52
4949,161
4950,76
4950,3
4951,92
4951,163
4952,185
4952,133
4953,58
4953,163
4954,60
4954,52
4955,125
4955,147
4956,148
4956,119
4957,10
4957,137
4958,169
4958,7
4959,117
4959,142
4960,163
4960,180
4961,181
4961,169
4962,128
4962,102
4963,108
4963,87
4964,151
4964,75
4965,28
4965,178
4966,71
4966,17
4967,168
4967,76
4968,74
4968,153
4969,187
4969,43
4970,97
4970,92
4971,59
4971,104
4972,73
4972,185
4973,31
4973,117
4974,152
4974,79
4975,10
4975,87
4976,27
4976,81
4977,96
4977,34
4978,32
4978,133
4979,52
4979,128
4980,155
4980,12
4981,95
4981,66
4982,170
4982,89
4983,177
4983,121
4984,21
4984,128
4985,181
4985,150
4986,29
4986,36
4987,82
4987,156
4988,101
4988,62
4989,126
4989,38
4990,57
4990,113
4991,164
4991,149
4992,134
4992,18
4993,26
4993,32
4994,55
4994,57
4995,85
4995,72
4996,97
4996,51
4997,127
4997,128
4998,27
4998,120
4999,128
4999,57
5000,156
5000,178
5001,43
5001,34
5002,1
5002,44
5003,85
5003,166
5004,145
5004,77
5005,178
5005,66
5006,38
5006,119
5007,181
5007,15
5008,40
5008,54
5009,125
5009,158
5010,81
5010,11
5011,181
5011,51
5012,29
5012,35
5013,177
5013,75
5014,80
5014,93
5015,177
5015,189
5016,103
5016,127
5017,48
5017,79
5018,51
5018,159
5019,2
5019,126
5020,82
5020,171
5021,145
5021,30
5022,39
5022,132
5023,179
5023,51
5024,87
5024,10
5025,31
5025,6
5026,99
5026,184
5027,189
5027,129
5028,183
5028,169
5029,154
5029,55
5030,67
5030,80
5031,71
5031,78
5032,108
5032,110
5033,71
5033,182
5034,3
5034,128
5035,84
5035,159
5036,20
5036,3
5037,99
5037,36
5038,39
5038,47
5039,122
5039,164
5040,72
5040,52
5041,5
5041,82
5042,51
5042,161
5043,55
5043,130
5044,145
5044,43
5045,137
5045,139
5046,108
5046,88
5047,166
5047,24
5048,2
5048,104
5049,48
5049,58
5050,91
5050,87
5051,189
5051,81
5052,172
5052,46
5053,96
5053,26
5054,155
5054,37
5055,187
5055,157
5056,35
5056,188
5057,36
5057,63
5058,31
5058,87
5059,82
5059,185
5060,114
5060,122
5061,162
5061,46
5062,49
5062,126
5063,26
5063,16
5064,90
5064,9
5065,54
5065,157
5066,182
5066,56
5067,7
5067,151
5068,48
5068,64
5069,76
5069,75
5070,43
5070,141
5071,182
5071,107
5072,46
5072,119
5073,126
5073,154
5074,21
5074,33
5075,145
5075,48
5076,18
5076,56
5077,150
5077,85
5078,129
5078,167
5079,10
5079,81
5080,113
5080,68
5081,108
5081,26
5082,188
5082,160
5083,81
5083,186
5084,88
5084,140
5085,186
5085,60
5086,40
5086,108
5087,44
5087,34
5088,83
5088,29
5089,187
5089,39
5090,145
5090,110
5091,117
5091,44
5092,154
5092,27
5093,168
5093,188
5094,34
5094,79
5095,69
5095,95
5096,12
5096,47
5097,11
5097,48
5098,131
5098,71
5099,94
5099,58
5100,124
5100,147
5101,165
5101,77
5102,172
5102,46
5103,143
5103,175
5104,47
5104,145
5105,98
5105,37
5106,11
5106,65
5107,70
5107,157
5108,32
5108,170
5109,20
5109,98
5110,135
5110,107
5111,129
5111,88
5112,58
5112,170
5113,177
5113,44
5114,54
5114,97
5115,182
5115,64
5116,158
5116,138
5117,142
5117,49
5118,48
5118,98
5119,140
5119,24
5120,66
5120,22
5121,168
5121,148
5122,103
5122,115
5123,59
5123,37
5124,183
5124,53
5125,103
5125,60
5126,117
5126,137
5127,76
5127,131
5128,37
5128,136
5129,22
5129,64
5130,161
5130,16
5131,81
5131,86
5132,153
5132,44
5133,47
5133,6
5134,95
5134,8
5135,167
5135,34
5136,166
5136,79
5137,96
5137,165
5138,34
5138,68
5139,120
5139,119
5140,60
5140,146
5141,91
5141,119
5142,141
5142,41
5143,69
